Protein,Gene,ALS_1_T1_MaxLFQ_Intensity,ALS_1_T2_MaxLFQ_Intensity,ALS_1_T3_MaxLFQ_Intensity,ALS_1_T4_MaxLFQ_Intensity,ALS_2_T1_MaxLFQ_Intensity,ALS_2_T2_MaxLFQ_Intensity,ALS_2_T3_MaxLFQ_Intensity,ALS_2_T4_MaxLFQ_Intensity,ALS_3_T1_MaxLFQ_Intensity,ALS_3_T2_MaxLFQ_Intensity,ALS_3_T3_MaxLFQ_Intensity,ALS_3_T4_MaxLFQ_Intensity,ALS_4_T1_MaxLFQ_Intensity,ALS_4_T2_MaxLFQ_Intensity,ALS_4_T3_MaxLFQ_Intensity,ALS_4_T4_MaxLFQ_Intensity,ALS_5_T1_MaxLFQ_Intensity,ALS_5_T2_MaxLFQ_Intensity,ALS_5_T3_MaxLFQ_Intensity,ALS_5_T4_MaxLFQ_Intensity,ALS_6_T1_MaxLFQ_Intensity,ALS_6_T2_MaxLFQ_Intensity,ALS_6_T3_MaxLFQ_Intensity,ALS_6_T4_MaxLFQ_Intensity,ALS_7_T1_MaxLFQ_Intensity,ALS_7_T2_MaxLFQ_Intensity,ALS_7_T3_MaxLFQ_Intensity,ALS_7_T4_MaxLFQ_Intensity,ALS_8_T1_MaxLFQ_Intensity,ALS_8_T2_MaxLFQ_Intensity,ALS_8_T3_MaxLFQ_Intensity,ALS_8_T4_MaxLFQ_Intensity,ALS_9_T1_MaxLFQ_Intensity,ALS_9_T2_MaxLFQ_Intensity,ALS_9_T3_MaxLFQ_Intensity,ALS_9_T4_MaxLFQ_Intensity,ALS_10_T1_MaxLFQ_Intensity,ALS_10_T2_MaxLFQ_Intensity,ALS_10_T3_MaxLFQ_Intensity,ALS_10_T4_MaxLFQ_Intensity,Control_1_MaxLFQ_Intensity,Control_2_MaxLFQ_Intensity,Control_3_MaxLFQ_Intensity,Control_4_MaxLFQ_Intensity,Control_5_MaxLFQ_Intensity,Control_6_MaxLFQ_Intensity,Control_7_MaxLFQ_Intensity,Control_8_MaxLFQ_Intensity,Control_9_MaxLFQ_Intensity,Control_10_MaxLFQ_Intensity
sp|A0A075B6P5|KV228_HUMAN,IGKV2-28,,,,,25.738354530941425,25.60928201159632,25.565348239434595,25.13213693079717,24.32316405254344,24.60059465174881,24.407125541843083,24.666697699503157,,,,,23.884266328102928,23.8667464385441,24.41492441775864,24.046343556028333,24.70435512087296,24.52989353944812,24.3224407585931,24.901684703374,24.602401511066983,24.193816379477788,24.190332345019627,24.543188411619862,25.2269336802058,24.99563024435064,25.10229444017589,24.845719261957537,24.95677170874549,24.975539980325934,24.494265903296714,24.24813821868511,,,,,25.921562721082694,25.035199439223923,23.702532566835256,23.876776348315087,24.20915758074957,24.751436027972165,24.75933735873424,25.25173730083098,25.222159390337968,25.11860620129519
sp|O14594|NCAN_HUMAN,NCAN,20.541653944521396,20.670837061290616,20.17470627768285,20.41766450333324,18.921142524687724,,18.36372799166656,18.575313452444536,22.335714270541825,22.236285250962165,22.36916321309312,22.094811007353883,22.23054701738267,22.193783854202948,22.201598343808406,22.311741664372597,20.73525958392318,20.956517703070663,20.7699604896107,20.43866024275803,20.82310822328232,20.527469901828635,20.913377307332635,20.40859863770924,19.872038160547124,19.927277846176217,19.16376043786102,19.34611656648877,20.91189310197815,21.02517589863907,21.092048426961743,20.958299759859,20.00921428368528,20.049204041398507,20.337149270413747,20.21336543832184,19.425226657640675,19.48395026691409,19.65840327353189,19.791280308989847,21.175891374816253,21.986085920817622,22.117803634385684,22.723272209167703,21.599678705119352,22.05607504360111,21.64380628017502,21.50248273733288,21.47745917532964,21.857462661815987
sp|P00734|THRB_HUMAN,F2,22.338821465404845,21.84718721981196,21.19468972203764,20.549227472420817,22.384014309583847,20.109455782684943,21.141434307920655,22.962610943415843,22.182570285989456,20.96368704414909,22.224942019467875,22.012210547572376,21.74284825535868,22.400299085013536,21.78424759697385,22.04943841389984,22.126571469101577,22.941017509095992,23.12193671653922,21.43009355800392,22.31450969374744,20.662010274063565,22.292696954555836,20.16733953394325,22.05061276275197,21.986507515267636,21.328893413294903,22.0096442646814,21.59984905979579,22.329237087916383,22.073967152432143,22.079551686415783,19.17845213653434,22.54159696878352,22.790558510273204,22.878374330095426,21.190474798317677,22.41166707604324,22.641461214017724,22.395620685241752,20.76258012513305,21.9571356937124,22.063879207575354,22.20629672120511,22.57545900643989,21.244792950907247,21.730242349475617,22.696077415763646,22.407001590745143,22.004462884041665
sp|P00736|C1R_HUMAN,C1R,27.71057554856521,27.777845363292176,27.569408797757696,27.48836874637593,28.213953623223656,27.882132202462717,28.05365292646144,28.102546415882685,27.696670319501436,27.797672877982507,27.78627900375388,27.41588851563241,27.59661311206516,27.706286013676756,27.45759304118526,27.710567947623293,27.50189256352248,27.846961253972,28.08143793696902,27.195988781325838,27.88830400814774,27.318230667091957,27.5669187257709,27.91099601989612,27.849306282384926,27.091514816148667,27.115425341443604,27.777389504005257,22.27232412338499,22.037007349272272,21.77952840543197,22.068735627805907,27.95426164406064,28.645107722214178,28.212246995328684,28.31146042265333,21.484443103298155,21.298396124378108,21.441035377770365,21.66501492117204,27.30385214216676,28.202633460391,27.779918904156727,27.56262035381385,27.445608737242985,27.002543609464656,27.92933871086436,27.87288410424672,27.83753262315546,27.746398856036084
sp|P00746|CFAD_HUMAN,CFD,21.50154550069783,21.28271994952085,21.27560295056548,22.04887698706879,20.870682572838135,20.80374364992655,20.87400772920772,20.40635842316096,20.52523027861648,20.68882856747444,20.51684327285652,21.111273597819466,21.268077639363412,20.840433583497955,20.71061763416948,20.445625798595664,21.53501750350763,21.03384667730472,21.42523423154191,21.56836375840277,20.55405808907335,20.670717353450733,20.774329316087588,20.66612225529782,21.2320042052448,21.11064865352207,21.84718721981196,21.271664426201664,20.943766939880213,20.9379913231052,20.715458400619312,19.791501510967752,21.574851428217443,21.195068721014884,20.927438800158225,20.746556714035567,20.436395231022317,20.49044105153393,20.52250250536468,20.49505164163382,20.66151601800036,21.28672185992304,20.370892536498594,21.50622385688778,21.08434312807635,21.286711206236237,21.11201712622339,21.8433718635468,21.169169253322742,21.565568900835164
sp|P00747|PLMN_HUMAN,PLG,23.68211128922415,23.59776260464497,23.54422257056204,23.456441366568495,23.797335152130906,23.449100973402665,24.06857424339696,23.827919368612697,22.998372357954484,23.2255224122984,23.16227162623216,23.06683879643424,23.016420741253334,23.03786512887797,22.89293533026096,23.057382356439696,24.07857970479927,24.04163004414191,23.89340237588732,24.16261546148272,23.444251010122432,23.786973862854232,23.759348676896494,23.49031121900102,23.996830527288648,24.36027251413857,24.334711705543302,23.86283982881131,22.978721792087352,22.763968370277052,23.02920873617962,23.167288874496855,23.98236590429406,23.65953557029352,23.76198578787668,23.84281834814474,23.505545063293397,23.501437036820327,23.471551663816854,23.47969649022979,24.053723855052965,22.911822962852117,23.482739137805687,23.137968048784305,23.67983028595464,23.82133384220899,23.412835423608584,23.95299514824929,23.695556498414373,23.44184522290686
sp|P00751|CFAB_HUMAN,CFB,23.804388467799647,23.906026594397368,23.966749598064148,23.62750325864057,24.087151094663064,23.564251125744946,24.23698515593724,24.018461831326228,23.74130661850476,23.85623998872283,23.768669427269344,23.612393082127,23.38118983063311,23.54342910894357,23.360358829816583,23.7268837592458,23.769516822986937,23.890333857093434,23.323232634948564,24.01591490144304,23.48221544491748,23.90429253358822,24.00625789492862,23.48689753749845,23.35958472963091,23.80561426942448,24.038537174121963,23.522443010123222,23.315584218838023,23.136782520919688,23.61220999740537,23.86511834567889,24.039306028344317,23.91562777617833,24.246877487180623,24.37516440678479,24.20312739359652,24.19181909148076,24.30267959086401,24.112457505931037,23.763816282691963,23.06397825468357,23.01755747273667,23.43056631380712,23.935794930362803,23.72688168374036,23.16513117833567,24.144509504808468,23.862136648246945,23.58569440690207
sp|P01023|A2MG_HUMAN,A2M,24.750560222963323,24.84740601223445,24.6127210825192,24.661653767774023,23.82286177551388,24.00516968670464,23.92302530241337,23.776084446503283,24.42419253912017,24.504601846946404,24.43947466561208,24.421558173308,24.756256784714083,24.73582885884714,24.67086139839546,25.00122392705996,24.810314422819637,24.843514463968585,24.896333554310004,24.667126647232468,24.71326360723912,24.78297651274753,24.576333931442065,24.864680159573528,24.53048446709621,24.150592050201737,24.460783070825528,24.397194830407734,24.51361420951872,24.370089352194345,24.18049487229795,24.05848488746313,24.514107945034446,24.469869981695208,24.22230069228222,24.233471869912066,24.079202794515027,24.00382084540848,24.084450315559053,24.08732280613281,24.00757905464709,24.684577368990983,24.312682381549983,24.387121256797183,23.984052147479552,24.04977901337719,24.450389210239237,24.33937951915052,24.18015292896988,24.417239909477534
sp|P01024|CO3_HUMAN,C3,25.759792285852445,25.87466136962462,25.713146230716944,25.671248916182385,25.813513426360963,25.594990295599573,25.831004600035826,25.755964412994963,25.780874254572552,25.83511630186641,25.84802979691708,25.750619310455843,25.24807948769273,25.43743960585497,25.128452965452617,25.40808130935902,26.11944698203873,26.233698010982152,26.423293488333695,26.013938314107893,25.966804188320467,25.78397841969823,25.82369097058099,26.045912267524173,25.94975076425976,25.810292647683053,25.74315724033326,25.864122257310058,25.59981962136088,25.609671170992293,25.37855669633114,25.276232143314648,25.84828663521794,26.08485716230032,25.913385891895587,25.983602023298367,25.657593563782623,25.662904310095552,25.776359046230784,25.64175597747985,25.45313520502448,25.689580628855804,25.36592023769148,25.737605513594584,25.62488722118768,25.674182927897693,25.37001758292859,25.837166188436488,26.157425359706192,25.753960626925476
sp|P01031|CO5_HUMAN,C5,20.22372614165565,20.213833020636844,20.428142373069377,20.202967580536367,21.14152701458804,21.303072906613792,21.407923783306405,21.37135052448397,20.062539698066686,20.05269983902748,20.081068733863276,20.00386251631608,19.767745864448163,19.82009039627493,19.77693478479839,19.87522613194535,20.736032278475445,20.57768372825297,21.00134265994025,20.846790834563613,20.682690361874812,20.50824467454469,20.590131083463877,20.719611082465203,20.410827469854045,19.995789626568342,20.294295219541176,20.75243600720501,20.1387708724261,19.95395168119862,19.91858491332946,20.0393135779367,21.01016963371264,20.9117231294941,20.93911937622809,21.1889471088157,20.7589897651156,20.8461524510716,21.03757490905063,20.498538109247285,21.22751136568624,20.145509725889884,20.272367686051638,20.05941414315585,20.60224790134784,20.644178069104136,19.87257664146056,21.315297416431587,21.44027350906825,20.98111586551268
